Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program_aux main
Rule 2     program_aux -> function
Rule 3     program_aux -> program_aux function
Rule 4     program_aux -> empty
Rule 5     function -> function_header function_body
Rule 6     main -> FUNCTION MAIN function_body
Rule 7     function_header -> FUNCTION ID L_PARENS function_header_aux R_PARENS COLON function_type
Rule 8     function_header_aux -> function_params
Rule 9     function_header_aux -> empty
Rule 10    function_body -> L_KEY_BRACKET function_body_aux function_body_aux_2 R_KEY_BRACKET
Rule 11    function_body_aux -> function_body_aux var
Rule 12    function_body_aux -> empty
Rule 13    function_body_aux_2 -> function_body_aux_2 statement
Rule 14    function_body_aux_2 -> statement
Rule 15    function_params -> type ID function_params_aux function_params_aux_2
Rule 16    function_params_aux -> array_index
Rule 17    function_params_aux -> empty
Rule 18    function_params_aux_2 -> COMMA function_params
Rule 19    function_params_aux_2 -> empty
Rule 20    function_type -> type
Rule 21    function_type -> VOID
Rule 22    var -> type ID var_aux var_aux_2
Rule 23    var_aux -> array_dim
Rule 24    var_aux -> empty
Rule 25    var_aux_2 -> var_aux_2 COMMA ID var_aux
Rule 26    var_aux_2 -> empty
Rule 27    statement -> statement_aux SEMICOLON
Rule 28    statement_aux -> assignment
Rule 29    statement_aux -> function_call
Rule 30    statement_aux -> return
Rule 31    statement_aux -> if
Rule 32    statement_aux -> while
Rule 33    statement_aux -> print
Rule 34    type -> INT
Rule 35    type -> FLOAT
Rule 36    type -> STRING
Rule 37    array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET
Rule 38    array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET
Rule 39    array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
Rule 40    array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
Rule 41    assignment -> ID assignment_aux EQUALS assignment_aux_2
Rule 42    assignment_aux -> array_index
Rule 43    assignment_aux -> empty
Rule 44    assignment_aux_2 -> expression
Rule 45    assignment_aux_2 -> read
Rule 46    function_call -> ID params_pass
Rule 47    return -> RETURN expression
Rule 48    if -> IF L_PARENS expression R_PARENS block elif else
Rule 49    elif -> ELIF L_PARENS expression R_PARENS block elif
Rule 50    elif -> empty
Rule 51    else -> ELSE block
Rule 52    else -> empty
Rule 53    while -> WHILE L_PARENS expression R_PARENS block
Rule 54    print -> PRINT L_PARENS print_aux R_PARENS
Rule 55    print_aux -> CONST_STRING print_aux_2
Rule 56    print_aux -> ID print_aux_2
Rule 57    print_aux -> empty
Rule 58    print_aux_2 -> COMMA ID print_aux_2
Rule 59    print_aux_2 -> COMMA CONST_STRING print_aux_2
Rule 60    print_aux_2 -> empty
Rule 61    expression -> exp expression_aux
Rule 62    expression_aux -> AND exp expression_aux
Rule 63    expression_aux -> empty
Rule 64    read -> READ ID
Rule 65    params_pass -> L_PARENS params_pass_aux R_PARENS
Rule 66    params_pass_aux -> expression params_pass_aux_2
Rule 67    params_pass_aux -> empty
Rule 68    params_pass_aux_2 -> COMMA expression params_pass_aux_2
Rule 69    params_pass_aux_2 -> empty
Rule 70    block -> L_KEY_BRACKET statement R_KEY_BRACKET
Rule 71    exp -> xp exp_aux
Rule 72    exp_aux -> OR xp exp_aux
Rule 73    exp_aux -> empty
Rule 74    xp -> x xp_aux
Rule 75    xp_aux -> log_op x
Rule 76    xp_aux -> empty
Rule 77    x -> term x_aux
Rule 78    x_aux -> PLUS term x_aux
Rule 79    x_aux -> MINUS term x_aux
Rule 80    x_aux -> empty
Rule 81    log_op -> NOT_EQUAL
Rule 82    log_op -> IS_EQUAL
Rule 83    log_op -> GREATER
Rule 84    log_op -> GREATER_EQ
Rule 85    log_op -> LESS
Rule 86    log_op -> LESS_EQ
Rule 87    term -> factor term_aux
Rule 88    term_aux -> TIMES factor term_aux
Rule 89    term_aux -> DIVIDE factor term_aux
Rule 90    term_aux -> empty
Rule 91    factor -> factor_aux factor_aux_2
Rule 92    factor_aux -> NOT
Rule 93    factor_aux -> empty
Rule 94    factor_aux_2 -> L_PARENS expression R_PARENS
Rule 95    factor_aux_2 -> factor_aux_3 const
Rule 96    factor_aux_3 -> PLUS
Rule 97    factor_aux_3 -> MINUS
Rule 98    factor_aux_3 -> empty
Rule 99    const -> ID
Rule 100   const -> CONST_I
Rule 101   const -> CONST_F
Rule 102   const -> CONST_STRING
Rule 103   const -> function_call
Rule 104   const -> array_access
Rule 105   array_access -> ID array_index
Rule 106   empty -> <empty>

Terminals, with rules where they appear

AND                  : 62
COLON                : 7
COMMA                : 18 25 58 59 68
CONST_F              : 101
CONST_I              : 39 39 40 100
CONST_STRING         : 55 59 102
DIVIDE               : 89
ELIF                 : 49
ELSE                 : 51
EQUALS               : 41
FLOAT                : 35
FUNCTION             : 6 7
GREATER              : 83
GREATER_EQ           : 84
ID                   : 7 15 22 25 41 46 56 58 64 99 105
IF                   : 48
INT                  : 34
IS_EQUAL             : 82
LESS                 : 85
LESS_EQ              : 86
L_KEY_BRACKET        : 10 70
L_PARENS             : 7 48 49 53 54 65 94
L_SQUARE_BRACKET     : 37 37 38 39 39 40
MAIN                 : 6
MINUS                : 79 97
NOT                  : 92
NOT_EQUAL            : 81
OR                   : 72
PLUS                 : 78 96
PRINT                : 54
READ                 : 64
RETURN               : 47
R_KEY_BRACKET        : 10 70
R_PARENS             : 7 48 49 53 54 65 94
R_SQUARE_BRACKET     : 37 37 38 39 39 40
SEMICOLON            : 27
STRING               : 36
TIMES                : 88
VOID                 : 21
WHILE                : 53
error                : 

Nonterminals, with rules where they appear

array_access         : 104
array_dim            : 23
array_index          : 16 42 105
assignment           : 28
assignment_aux       : 41
assignment_aux_2     : 41
block                : 48 49 51 53
const                : 95
elif                 : 48 49
else                 : 48
empty                : 4 9 12 17 19 24 26 43 50 52 57 60 63 67 69 73 76 80 90 93 98
exp                  : 61 62
exp_aux              : 71 72
expression           : 37 37 38 44 47 48 49 53 66 68 94
expression_aux       : 61 62
factor               : 87 88 89
factor_aux           : 91
factor_aux_2         : 91
factor_aux_3         : 95
function             : 2 3
function_body        : 5 6
function_body_aux    : 10 11
function_body_aux_2  : 10 13
function_call        : 29 103
function_header      : 5
function_header_aux  : 7
function_params      : 8 18
function_params_aux  : 15
function_params_aux_2 : 15
function_type        : 7
if                   : 31
log_op               : 75
main                 : 1
params_pass          : 46
params_pass_aux      : 65
params_pass_aux_2    : 66 68
print                : 33
print_aux            : 54
print_aux_2          : 55 56 58 59
program              : 0
program_aux          : 1 3
read                 : 45
return               : 30
statement            : 13 14 70
statement_aux        : 27
term                 : 77 78 79
term_aux             : 87 88 89
type                 : 15 20 22
var                  : 11
var_aux              : 22 25
var_aux_2            : 22 25
while                : 32
x                    : 74 75
x_aux                : 77 78 79
xp                   : 71 72
xp_aux               : 74

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_aux main
    (2) program_aux -> . function
    (3) program_aux -> . program_aux function
    (4) program_aux -> . empty
    (5) function -> . function_header function_body
    (106) empty -> .
    (7) function_header -> . FUNCTION ID L_PARENS function_header_aux R_PARENS COLON function_type

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 6

  ! FUNCTION        [ reduce using rule 106 (empty -> .) ]

    program                        shift and go to state 1
    program_aux                    shift and go to state 2
    function                       shift and go to state 3
    empty                          shift and go to state 4
    function_header                shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (1) program -> program_aux . main
    (3) program_aux -> program_aux . function
    (6) main -> . FUNCTION MAIN function_body
    (5) function -> . function_header function_body
    (7) function_header -> . FUNCTION ID L_PARENS function_header_aux R_PARENS COLON function_type

    FUNCTION        shift and go to state 9

    main                           shift and go to state 7
    function                       shift and go to state 8
    function_header                shift and go to state 5

state 3

    (2) program_aux -> function .

    FUNCTION        reduce using rule 2 (program_aux -> function .)


state 4

    (4) program_aux -> empty .

    FUNCTION        reduce using rule 4 (program_aux -> empty .)


state 5

    (5) function -> function_header . function_body
    (10) function_body -> . L_KEY_BRACKET function_body_aux function_body_aux_2 R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 11

    function_body                  shift and go to state 10

state 6

    (7) function_header -> FUNCTION . ID L_PARENS function_header_aux R_PARENS COLON function_type

    ID              shift and go to state 12


state 7

    (1) program -> program_aux main .

    $end            reduce using rule 1 (program -> program_aux main .)


state 8

    (3) program_aux -> program_aux function .

    FUNCTION        reduce using rule 3 (program_aux -> program_aux function .)


state 9

    (6) main -> FUNCTION . MAIN function_body
    (7) function_header -> FUNCTION . ID L_PARENS function_header_aux R_PARENS COLON function_type

    MAIN            shift and go to state 13
    ID              shift and go to state 12


state 10

    (5) function -> function_header function_body .

    FUNCTION        reduce using rule 5 (function -> function_header function_body .)


state 11

    (10) function_body -> L_KEY_BRACKET . function_body_aux function_body_aux_2 R_KEY_BRACKET
    (11) function_body_aux -> . function_body_aux var
    (12) function_body_aux -> . empty
    (106) empty -> .

    INT             reduce using rule 106 (empty -> .)
    FLOAT           reduce using rule 106 (empty -> .)
    STRING          reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    PRINT           reduce using rule 106 (empty -> .)

    function_body_aux              shift and go to state 14
    empty                          shift and go to state 15

state 12

    (7) function_header -> FUNCTION ID . L_PARENS function_header_aux R_PARENS COLON function_type

    L_PARENS        shift and go to state 16


state 13

    (6) main -> FUNCTION MAIN . function_body
    (10) function_body -> . L_KEY_BRACKET function_body_aux function_body_aux_2 R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 11

    function_body                  shift and go to state 17

state 14

    (10) function_body -> L_KEY_BRACKET function_body_aux . function_body_aux_2 R_KEY_BRACKET
